[0.020s] Invoking command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake /root/experimental_robotics/src/robot_urdf -DCMAKE_INSTALL_PREFIX=/root/experimental_robotics/src/robot_urdf/install/robot_urdf
[0.061s] -- The C compiler identification is GNU 9.4.0
[0.108s] -- The CXX compiler identification is GNU 9.4.0
[0.111s] -- Check for working C compiler: /usr/bin/cc
[0.166s] -- Check for working C compiler: /usr/bin/cc -- works
[0.167s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.235s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++
[0.299s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.299s] -- Detecting CXX compiler ABI info
[0.364s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Detecting CXX compile features
[0.372s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.397s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.398s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.583s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.722s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.726s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.727s] -- Configured cppcheck include dirs: 
[0.727s] -- Configured cppcheck exclude dirs and/or files: 
[0.731s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.731s] -- Configured cpplint exclude dirs and/or files: 
[0.732s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.734s] -- Added test 'lint_cmake' to check CMake code style
[0.735s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.739s] -- Added test 'uncrustify' to check C / C++ code style
[0.739s] -- Configured uncrustify additional arguments: 
[0.741s] -- Added test 'xmllint' to check XML markup files
[0.744s] -- Configuring done
[0.750s] -- Generating done
[0.751s] -- Build files have been written to: /root/experimental_robotics/src/robot_urdf/build/robot_urdf
[0.754s] Invoked command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake /root/experimental_robotics/src/robot_urdf -DCMAKE_INSTALL_PREFIX=/root/experimental_robotics/src/robot_urdf/install/robot_urdf
[0.756s] Invoking command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake --build /root/experimental_robotics/src/robot_urdf/build/robot_urdf -- -j12 -l12
[0.784s] Invoked command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake --build /root/experimental_robotics/src/robot_urdf/build/robot_urdf -- -j12 -l12
[0.818s] Invoking command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake --install /root/experimental_robotics/src/robot_urdf/build/robot_urdf
[0.823s] -- Install configuration: ""
[0.823s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/__pycache__
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/__pycache__/gazebo.launch.cpython-38.pyc
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/__pycache__/gazebo_arm.launch.cpython-38.pyc
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/gazebo.launch.py
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/gazebo_arm.launch.py
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//launch/gazebo_aruco.launch.py
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf
